D:\Project\open_source\Structure-preserving-Guided-Retinal-Image-Filtering-master\output_private_256,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.303,0.352,0.684,0.893,0.465,0.412,0.465,
D:\Project\open_source\Structure-preserving-Guided-Retinal-Image-Filtering-master\output_private_256,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.194,0.215,0.671,0.880,0.325,0.278,0.325,
D:\Project\pixelDA_gaussian\results\train240-1_pix2pix_0830_100\test_latest_iter100\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.230,0.320,0.450,0.859,0.374,0.297,0.374,
D:\Project\pixelDA_gaussian\results\train240-1_pix2pix_0830_100\test_latest_iter100\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.184,0.248,0.414,0.851,0.310,0.233,0.310,
D:\research\cataract\public1+private\train240-1_pix2pix_0830_100\test_latest_iter100\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.360,0.426,0.699,0.900,0.530,0.477,0.530,
D:\research\cataract\public1+private\train240-1_pix2pix_0830_100\test_latest_iter100\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.354,0.422,0.688,0.896,0.523,0.469,0.523,
D:\research\cataract\public1+private\train240-5-4_cycle_gan_unpair_0830_100_default\test_latest_iter100\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.338,0.423,0.627,0.891,0.505,0.446,0.505,
D:\research\cataract\public1+private\train240-5-4_cycle_gan_unpair_0830_100_default\test_latest_iter100\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.336,0.425,0.614,0.887,0.503,0.441,0.503,
D:\research\cataract\public1+private\train240-8_pixDA_sobel_0830\test_latest_iter100\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.390,0.479,0.677,0.901,0.561,0.507,0.561,
D:\research\cataract\public1+private\train240-8_pixDA_sobel_0830\test_latest_iter100\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.376,0.460,0.673,0.897,0.546,0.491,0.546,
D:\research\cataract\public1+private\pix2pix_dehaze40_5_1_private_25_unet_l1_100_BV_100\test_latest_iter200\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.388,0.491,0.650,0.898,0.560,0.503,0.560,
D:\research\cataract\public1+private\pix2pix_dehaze40_5_1_private_25_unet_l1_100_BV_100\test_latest_iter200\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.383,0.499,0.623,0.892,0.554,0.494,0.554,
D:\research\cataract\public1+private\fu62_1_1_default\test_latest_iter100\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.410,0.513,0.671,0.903,0.581,0.528,0.581,
D:\research\cataract\public1+private\fu62_1_1_default\test_latest_iter100\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.401,0.524,0.630,0.895,0.572,0.513,0.572,
D:\Project\pixDA\pixDA_GM\datasets\cataract_0830\target,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.345,0.395,0.733,0.902,0.513,0.464,0.513,
D:\Project\pixDA\pixDA_GM\datasets\cataract_0830\target,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.179,0.189,0.786,0.884,0.304,0.266,0.304,
D:\Project\open_source\MICCAI2022\ISECRET-main\results\train_isecret_cataract_256_private,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.397,0.499,0.659,0.900,0.568,0.513,0.568,
D:\Project\open_source\MICCAI2022\ISECRET-main\results\train_isecret_cataract_256_private,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.380,0.488,0.632,0.893,0.551,0.491,0.551,
D:\Project\open_source\MICCAI2022\ISECRET-main\results\train_isecret_cataract_286_private,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.400,0.501,0.664,0.901,0.571,0.517,0.571,
D:\Project\open_source\MICCAI2022\ISECRET-main\results\train_isecret_cataract_286_private,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.382,0.485,0.643,0.894,0.553,0.494,0.553,
D:\research\cataract\public1+private\train_isecret_cataract_306_to_256\private\mask,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.375,0.460,0.668,0.899,0.545,0.490,0.545,
D:\research\cataract\public1+private\train_isecret_cataract_306_to_256\private\mask,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.358,0.444,0.650,0.893,0.528,0.470,0.528,
D:\research\cataract\public1+private\MICCAI_result\train410_10_5_6_drive_DG_temp_0911_pixDG_os_MICCAI_real_SB_instance_L1_100\test_latest_iter200\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.422,0.521,0.689,0.906,0.593,0.541,0.593,
D:\research\cataract\public1+private\MICCAI_result\train410_10_5_6_drive_DG_temp_0911_pixDG_os_MICCAI_real_SB_instance_L1_100\test_latest_iter200\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.417,0.517,0.683,0.903,0.588,0.534,0.588,
D:\Project\open_source\MICCAI2022\ISECRET-main\results\train_isecret_cataract_306\train_isecret_cataract_306_last\private\mask,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.382,0.478,0.658,0.899,0.553,0.498,0.553,
D:\Project\open_source\MICCAI2022\ISECRET-main\results\train_isecret_cataract_306\train_isecret_cataract_306_last\private\mask,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.369,0.469,0.632,0.892,0.539,0.479,0.539,
D:\Project\open_source\MICCAI2022\ISECRET-main\results\train_isecret_cataract_256_private,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.397,0.499,0.659,0.900,0.568,0.513,0.568,
D:\Project\open_source\MICCAI2022\ISECRET-main\results\train_isecret_cataract_256_private,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.380,0.488,0.632,0.893,0.551,0.491,0.551,
D:\Project\open_source\MICCAI2022\ISECRET-main\results\train_isecret_cataract_256_private,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.397,0.499,0.659,0.900,0.568,0.513,0.568,
D:\Project\open_source\MICCAI2022\ISECRET-main\results\train_isecret_cataract_256_private,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.380,0.488,0.632,0.893,0.551,0.491,0.551,
D:\Project\pixDA\pixDA_GM\results\train327_4_1_drive_DG_temp_0911_pixDG_final_clamp_L1H_idt_1\test_latest_iter100\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.425,0.532,0.680,0.906,0.597,0.544,0.597,
D:\Project\pixDA\pixDA_GM\results\train327_4_1_drive_DG_temp_0911_pixDG_final_clamp_L1H_idt_1\test_latest_iter100\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.421,0.533,0.667,0.901,0.593,0.538,0.593,
D:\Project\pixelDA_gaussian\results\train240-39-6_pixDAG_DDP_DP3_0830_l1_100_l1g_50_DP_01_DDP_1_decay_100_RMS\test_latest_iter85\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.359,0.421,0.711,0.901,0.529,0.478,0.529,
D:\Project\pixelDA_gaussian\results\train240-39-6_pixDAG_DDP_DP3_0830_l1_100_l1g_50_DP_01_DDP_1_decay_100_RMS\test_latest_iter85\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.357,0.419,0.705,0.898,0.526,0.473,0.526,
D:\Project\pixDA\pixDA_GM\results\train410_10_4_cataract_0830_pixDG_os_combine_2layer_L1H_200\test_latest_iter100\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.412,0.505,0.692,0.905,0.584,0.532,0.584,
D:\Project\pixDA\pixDA_GM\results\train410_10_4_cataract_0830_pixDG_os_combine_2layer_L1H_200\test_latest_iter100\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.410,0.515,0.669,0.900,0.582,0.526,0.582,
D:\Project\open_source\Structure-preserving-Guided-Retinal-Image-Filtering-master\eyeq\fiq,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.404,0.485,0.708,0.903,0.576,0.524,0.576,
D:\Project\open_source\Structure-preserving-Guided-Retinal-Image-Filtering-master\eyeq\fiq,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.410,0.500,0.694,0.901,0.581,0.527,0.581,
D:\Project\open_source\Structure-preserving-Guided-Retinal-Image-Filtering-master\eyeq\fiq,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.404,0.485,0.708,0.903,0.576,0.524,0.576,
D:\Project\open_source\Structure-preserving-Guided-Retinal-Image-Filtering-master\eyeq\fiq,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.410,0.500,0.694,0.901,0.581,0.527,0.581,
D:\Project\pixDA\pixDA_GM\results\train240_40_1_pixDAG_DDP_DP3_drive_DG_0911_default\test_latest_iter20\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.373,0.469,0.645,0.896,0.543,0.486,0.543,
D:\Project\pixDA\pixDA_GM\results\train240_40_1_pixDAG_DDP_DP3_drive_DG_0911_default\test_latest_iter20\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.368,0.469,0.631,0.892,0.538,0.478,0.538,
D:\Project\pixDG\pixDRP\results\train501_1_6_3_fiq_1229_pixDG_OS_MICCAI_unet_256\test_latest_iter100\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.485,0.590,0.731,0.915,0.653,0.606,0.653,
D:\Project\pixDG\pixDRP\results\train501_1_6_3_fiq_1229_pixDG_OS_MICCAI_unet_256\test_latest_iter100\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.473,0.577,0.724,0.912,0.642,0.592,0.642,
D:\Project\pixDA\pixDA_CA\results\train240-39-5-G-1_pixDAG2_DDP_DP3_0830_l1_100_l1g_50_DP_0_DDP_0_decay_100_RMS\test_latest_iter100\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.406,0.491,0.700,0.905,0.577,0.526,0.577,
D:\Project\pixDA\pixDA_CA\results\train240-39-5-G-1_pixDAG2_DDP_DP3_0830_l1_100_l1g_50_DP_0_DDP_0_decay_100_RMS\test_latest_iter100\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.400,0.489,0.686,0.901,0.571,0.517,0.571,
D:\Project\pixDA\pixDA_GM\results\train240_40_3_pixDAG_DDP_DP3_drive_DG_0911_DDP_0_DP_0\test_latest_iter5\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.404,0.490,0.699,0.905,0.576,0.524,0.576,
D:\Project\pixDA\pixDA_GM\results\train240_40_3_pixDAG_DDP_DP3_drive_DG_0911_DDP_0_DP_0\test_latest_iter5\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.387,0.466,0.696,0.901,0.558,0.505,0.558,
D:\Project\pixDA\pixDA_GM\results\train240_40_3_pixDAG_DDP_DP3_drive_DG_0911_DDP_0_DP_0\test_latest_iter100\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.411,0.504,0.691,0.905,0.583,0.531,0.583,
D:\Project\pixDA\pixDA_GM\results\train240_40_3_pixDAG_DDP_DP3_drive_DG_0911_DDP_0_DP_0\test_latest_iter100\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.393,0.480,0.685,0.900,0.564,0.510,0.564,
D:\Project\pixDA\pixDA_GM\results\train240_40_2_pixDAG_DDP_DP3_drive_DG_0911_DDP_01_DP_01\test_latest_iter100\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.404,0.553,0.600,0.893,0.576,0.514,0.576,
D:\Project\pixDA\pixDA_GM\results\train240_40_2_pixDAG_DDP_DP3_drive_DG_0911_DDP_01_DP_01\test_latest_iter100\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.397,0.548,0.591,0.888,0.569,0.504,0.569,
D:\Project\pixDA\pixDA_GM\results\train240_40_3_pixDAG_DDP_DP3_drive_DG_0911_DDP_0_DP_0\test_latest_iter150\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.416,0.513,0.686,0.905,0.587,0.535,0.587,
D:\Project\pixDA\pixDA_GM\results\train240_40_3_pixDAG_DDP_DP3_drive_DG_0911_DDP_0_DP_0\test_latest_iter150\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.400,0.491,0.682,0.901,0.571,0.517,0.571,
D:\Project\pixDA\pixDA_GM\results\train240_40_4_pixDAG_DDP_DP3_cataract_0830_DDP_0_DP_0\test_latest_iter40\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.407,0.499,0.690,0.905,0.579,0.527,0.579,
D:\Project\pixDA\pixDA_GM\results\train240_40_4_pixDAG_DDP_DP3_cataract_0830_DDP_0_DP_0\test_latest_iter40\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.399,0.493,0.675,0.900,0.570,0.515,0.570,
D:/Project/pixDA/pixDA_GM/results/train240_40_4_pixDAG_DDP_DP3_cataract_0830_DDP_0_DP_0/test_latest_iter200/images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.406,0.500,0.685,0.904,0.578,0.525,0.578,
D:/Project/pixDA/pixDA_GM/results/train240_40_4_pixDAG_DDP_DP3_cataract_0830_DDP_0_DP_0/test_latest_iter200/images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.397,0.492,0.672,0.899,0.568,0.513,0.568,
D:/Project/pixDA/pixDA_GM/results/train240_40_3_pixDAG_DDP_DP3_drive_DG_0911_DDP_0_DP_0/test_latest_iter200/images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.416,0.513,0.687,0.905,0.588,0.535,0.588,
D:/Project/pixDA/pixDA_GM/results/train240_40_3_pixDAG_DDP_DP3_drive_DG_0911_DDP_0_DP_0/test_latest_iter200/images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.401,0.491,0.686,0.901,0.572,0.518,0.572,
D:\Project\pixDA\pixDA_GM\results\train240_40_3_7_pixDAG_DDP_DP3_drive_DG_0911_DDP_00005_DP_0001_L1_3\test_latest_iter50\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.418,0.516,0.688,0.906,0.590,0.538,0.590,
D:\Project\pixDA\pixDA_GM\results\train240_40_3_7_pixDAG_DDP_DP3_drive_DG_0911_DDP_00005_DP_0001_L1_3\test_latest_iter50\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.413,0.520,0.669,0.901,0.585,0.529,0.585,
D:\Project\pixDA\pixDA_GM\results\train240_40_3_7_pixDAG_DDP_DP3_drive_DG_0911_DDP_00005_DP_0001_L1_3\test_latest_iter40\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.421,0.522,0.684,0.906,0.592,0.540,0.592,
D:\Project\pixDA\pixDA_GM\results\train240_40_3_7_pixDAG_DDP_DP3_drive_DG_0911_DDP_00005_DP_0001_L1_3\test_latest_iter40\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.416,0.528,0.661,0.900,0.587,0.531,0.587,
D:\Project\pixDA\pixDA_GM\results\train240_40_3_7_pixDAG_DDP_DP3_drive_DG_0911_DDP_00005_DP_0001_L1_3\test_latest_iter55\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.422,0.526,0.680,0.905,0.593,0.540,0.593,
D:\Project\pixDA\pixDA_GM\results\train240_40_3_7_pixDAG_DDP_DP3_drive_DG_0911_DDP_00005_DP_0001_L1_3\test_latest_iter55\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.417,0.534,0.656,0.900,0.589,0.532,0.589,
D:\Project\pixDA\pixDA_GM\results\train240_40_3_7_pixDAG_DDP_DP3_drive_DG_0911_DDP_00005_DP_0001_L1_3\test_latest_iter65\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.419,0.523,0.679,0.905,0.591,0.538,0.591,
D:\Project\pixDA\pixDA_GM\results\train240_40_3_7_pixDAG_DDP_DP3_drive_DG_0911_DDP_00005_DP_0001_L1_3\test_latest_iter65\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.413,0.528,0.656,0.899,0.585,0.528,0.585,
D:\Project\pixDA\pixDA_GM\results\train240_40_3_7_pixDAG_DDP_DP3_drive_DG_0911_DDP_00005_DP_0001_L1_3\test_latest_iter70\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.420,0.525,0.678,0.905,0.592,0.539,0.592,
D:\Project\pixDA\pixDA_GM\results\train240_40_3_7_pixDAG_DDP_DP3_drive_DG_0911_DDP_00005_DP_0001_L1_3\test_latest_iter70\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.415,0.531,0.656,0.899,0.587,0.530,0.587,
D:\Project\pixDA\pixDA_GM\results\train240_40_3_7_pixDAG_DDP_DP3_drive_DG_0911_DDP_00005_DP_0001_L1_3\test_latest_iter35\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.417,0.515,0.688,0.906,0.589,0.537,0.589,
D:\Project\pixDA\pixDA_GM\results\train240_40_3_7_pixDAG_DDP_DP3_drive_DG_0911_DDP_00005_DP_0001_L1_3\test_latest_iter35\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.412,0.520,0.664,0.900,0.583,0.527,0.583,
D:\Project\pixDA\pixDA_GM\results\train240_40_3_7_pixDAG_DDP_DP3_drive_DG_0911_DDP_00005_DP_0001_L1_3\test_latest_iter15\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.412,0.505,0.691,0.905,0.583,0.531,0.583,
D:\Project\pixDA\pixDA_GM\results\train240_40_3_7_pixDAG_DDP_DP3_drive_DG_0911_DDP_00005_DP_0001_L1_3\test_latest_iter15\images,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.405,0.506,0.669,0.900,0.577,0.521,0.577,
./datasets/fiq_1229/target_image,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.000,0.000,0.000,0.990,0.000,0.404,0.000,
./datasets/fiq_1229/target_image,pix2pix_dehaze41_1_1_public_default_unet_l1_100_BV_100,0.544,0.660,0.747,0.994,0.700,0.564,0.700,
